

Version:	3.12
CmdLine:	C:\Users\DELL\Documents\NetBeansProjects\BillingApplication\BillingApplication\BillingApplication.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\DELL\Documents\NetBeansProjects\BillingApplication\BillingApplication\dist
Java min ver:	1.004.002
Java max ver:	1.008.000
Bundled JRE:	C:\Program Files\Java\jre1.8.0_241\bin
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_241
Ignore:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_241
Ignore:		1.008.000_241
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\13.0.2
Ignore:		1.013.000_002
Runtime used:	1.008.000 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_241\bin\javaw.exe
Launcher args:	-jar "C:\Users\DELL\Documents\NetBeansProjects\BillingApplication\BillingApplication\BillingApplication.exe"
Args length:	108/32768 chars
Exit code:	0
